+FOLDER_1110977265|FLDR=Galaxy 10_sm
+FILE_1714573548|P=FOLDER_1110977265:FILE=Galaxy 10_sm-_mDIM.png:DMODIFIED=08/26/2018 08;33;13 PM.2961331
+FILE_1171137154|P=FOLDER_1110977265:FILE=Galaxy 10_sm-_mDM.png:DMODIFIED=08/26/2018 08;33;45 PM.7716482
+FILE_1173254391|P=FOLDER_1110977265:FILE=Galaxy 10_sm-_mTDM.png:DMODIFIED=08/26/2018 08;33;12 PM.2308143
+FILE_1174580500|P=FOLDER_1110977265:FILE=Galaxy 10_sm-_mTM.png:DMODIFIED=08/26/2018 08;33;43 PM.3987340
+FOLDER_843257907|FLDR=Galaxy 10_sm_f
+FILE_103418334|P=FOLDER_843257907:FILE=Galaxy 10_sm_f-_mDIM.png:DMODIFIED=08/26/2018 08;33;13 PM.6447840
+FILE_821407807|P=FOLDER_843257907:FILE=Galaxy 10_sm_f-_mDM.png:DMODIFIED=08/26/2018 08;33;12 PM.6866445
+FILE_1674377479|P=FOLDER_843257907:FILE=Galaxy 10_sm_f-_mTDM.png:DMODIFIED=08/26/2018 08;33;14 PM.8094126
+FILE_1239744470|P=FOLDER_843257907:FILE=Galaxy 10_sm_f-_mTM.png:DMODIFIED=08/26/2018 08;33;22 PM.9663970
+FOLDER_534148054|FLDR=Galaxy 11_sm
+FILE_46093380|P=FOLDER_534148054:FILE=Galaxy 11_sm-_mDIM.png:DMODIFIED=08/26/2018 08;33;23 PM.9405353
+FILE_104827340|P=FOLDER_534148054:FILE=Galaxy 11_sm-_mDM.png:DMODIFIED=08/26/2018 08;33;12 PM.2797865
+FILE_1749800079|P=FOLDER_534148054:FILE=Galaxy 11_sm-_mTDM.png:DMODIFIED=08/26/2018 08;33;23 PM.0171944
+FILE_1152342668|P=FOLDER_534148054:FILE=Galaxy 11_sm-_mTM.png:DMODIFIED=08/26/2018 08;33;40 PM.3671918
+FOLDER_1011483412|FLDR=Galaxy 11_sm_f
+FILE_1178707091|P=FOLDER_1011483412:FILE=Galaxy 11_sm_f-_mDIM.png:DMODIFIED=08/26/2018 08;33;11 PM.6266002
+FILE_1880680289|P=FOLDER_1011483412:FILE=Galaxy 11_sm_f-_mDM.png:DMODIFIED=08/26/2018 08;33;11 PM.1645928
+FILE_1314754795|P=FOLDER_1011483412:FILE=Galaxy 11_sm_f-_mTDM.png:DMODIFIED=08/26/2018 08;33;14 PM.2003095
+FILE_585318590|P=FOLDER_1011483412:FILE=Galaxy 11_sm_f-_mTM.png:DMODIFIED=08/26/2018 08;33;25 PM.9288239
+FOLDER_1766659412|FLDR=Galaxy 13_sm
+FILE_1591336192|P=FOLDER_1766659412:FILE=Galaxy 13_sm-_mDIM.png:DMODIFIED=08/26/2018 08;33;41 PM.0602611
+FILE_2090982669|P=FOLDER_1766659412:FILE=Galaxy 13_sm-_mDM.png:DMODIFIED=08/26/2018 08;33;11 PM.4184488
+FILE_1157606590|P=FOLDER_1766659412:FILE=Galaxy 13_sm-_mTDM.png:DMODIFIED=08/26/2018 08;33;14 PM.7587681
+FILE_1159323389|P=FOLDER_1766659412:FILE=Galaxy 13_sm-_mTM.png:DMODIFIED=08/26/2018 08;33;12 PM.4833716
+FOLDER_1429720211|FLDR=Galaxy 13_sm_f
+FILE_655106698|P=FOLDER_1429720211:FILE=Galaxy 13_sm_f-_mDIM.png:DMODIFIED=08/26/2018 08;33;41 PM.0142611
+FILE_514840748|P=FOLDER_1429720211:FILE=Galaxy 13_sm_f-_mDM.png:DMODIFIED=08/26/2018 08;33;18 PM.1481618
+FILE_357182347|P=FOLDER_1429720211:FILE=Galaxy 13_sm_f-_mTDM.png:DMODIFIED=08/26/2018 08;33;11 PM.6218049
+FILE_2121410304|P=FOLDER_1429720211:FILE=Galaxy 13_sm_f-_mTM.png:DMODIFIED=08/26/2018 08;33;44 PM.1551931
+FOLDER_950811567|FLDR=Galaxy 15_sm
+FILE_1478936197|P=FOLDER_950811567:FILE=Galaxy 15_sm-_mDIM.png:DMODIFIED=08/26/2018 08;33;41 PM.0632611
+FILE_485793894|P=FOLDER_950811567:FILE=Galaxy 15_sm-_mDM.png:DMODIFIED=08/26/2018 08;33;12 PM.3809761
+FILE_1943939273|P=FOLDER_950811567:FILE=Galaxy 15_sm-_mTDM.png:DMODIFIED=08/26/2018 08;33;25 PM.0962971
+FILE_720772183|P=FOLDER_950811567:FILE=Galaxy 15_sm-_mTM.png:DMODIFIED=08/26/2018 08;33;11 PM.8736823
+FOLDER_1141562719|FLDR=Galaxy 15_sm_f
+FILE_2101656113|P=FOLDER_1141562719:FILE=Galaxy 15_sm_f-_mDIM.png:DMODIFIED=08/26/2018 08;33;41 PM.0034772
+FILE_2136884539|P=FOLDER_1141562719:FILE=Galaxy 15_sm_f-_mDM.png:DMODIFIED=08/26/2018 08;33;25 PM.4979602
